HTTP/1.1 200 OK
X-Content-Type-Options: nosniff
X-XSS-Protection: 1; mode=block
clientip: 162.198.202.25
X_LC_API_SECURITY_TOKEN: Gt9l0uHarNlZuzW2cJf3JrXIEBw=;1452279205298
showAll: true
x-forwarded-for: 162.198.202.25
X-Frame-Options: DENY
Vary: Accept-Encoding
Content-Type: text/plain
Transfer-Encoding: chunked
Date: Fri, 08 Jan 2016 18:53:26 GMT
Server: api-gateway

"LOAN_ID","MEMBER_ID","LOAN_AMOUNT","FUNDED_AMOUNT","TERM","INTEREST_RATE","EXPECTED_DEFAULT_RATE","SERVICE_FEE_RATE","INSTALLMENT","GRADE","SUBGRADE","EMPLOYMENT_LENGTH","HOME_OWNERSHIP","ANNUAL_INCOME","ANNUAL_INCOME_VERIFIED","ACCEPTED_DATE","EXPIRATION_DATE","LISTING_DATE","CREDIT_PULL_DATE","REVIEW_STATUS_DATE","REVIEW_STATUS","DESCRIPTION","PURPOSE","ADDRESS_ZIP","ADDRESS_STATE","INVESTOR_COUNT","INITIAL_LIST_STATUS","EMP_TITLE","INITIAL_LIST_STATUS_EXPIRE_DATE","ACCOUNTS_NOW_DELINQUENT","ACCOUNTS_OPEN_IN_PAST_24_MTHS","BANK_CARDS_AMOUNT_OPEN_TO_BUY","BANK_CARDS_UTILIZATION_RATIO","DEBT_TO_INCOME_RATIO","DELINQUENCIES_IN_LAST_2_YEARS","DELINQUENT_AMOUNT","EARLIEST_CREDIT_LINE_DATE","FICO_RANGE_LOW","FICO_RANGE_HIGH","INQUIRIES_IN_LAST_6_MONTHS","MONTHS_SINCE_LAST_DELINQUENCY","MONTHS_SINCE_LAST_RECORD","MONTHS_SINCE_LAST_INQUIRY","MONTHS_SINCE_RECENT_REVOLVING_DELINQUENCY","MONTHS_SINCE_RECENT_BANK_CARD","MORTGAGE_ACCOUNTS","OPEN_ACCOUNTS","PUBLIC_RECORDS","TOTAL_BALANCE_EXCLUDING_MORTGAGE","REVOLVING_BALANCE","REVOLVING_UTILIZATION","TOTAL_BANK_CARD_LIMIT","TOTAL_ACCOUNTS","TOTAL_IL_HIGH_CREDIT_LIMIT","NUM_REV_ACCTS","MTHS_SINCE_RECENT_BC_DLQ","PUB_REC_BANKRUPTCIES","NUM_ACCTS_EVER_120_PPD","CHARGEOFF_WITHIN_12_MTHS","COLLECTIONS_12_MTHS_EXMED","TAX_LIENS","MTHS_SINCE_LAST_MAJOR_DEROG","NUM_STATS","NUM_TL_OP_PAST_12_M","MO_SIN_RCNT_TL","TO_HI_CRED_LIM","TO_CUR_BAL","AVG_CUR_BAL","NUM_BC_TL","NUM_ACTV_BC_TL","NUM_BC_STATS","PCT_TL_NVR_DLQ","NUM_TL_90_G_DPD_24_M","NUM_TL_30_DPD","NUM_TL_120_DPD_2_M","NUM_IL_TL","MO_SIN_OLD_IL_ACCT","NUM_ACTV_REV_TL","MO_SIN_OLD_REV_TL_OP","MO_SIN_RCNT_REV_TL_OP","TOTAL_REV_HI_LIM","NUM_REV_TL_BAL_GT0","NUM_OP_REV_TL","TOT_COLL_AMT","PERCENT_OF_BANK_CARDS_OVER_75_PERCENT_UTIL","APPLICATION_TYPE","ANNUAL_INCOME_JOINT","DTI_JOINT","ANNUAL_INCOME_JOINT_VERIFIED","OPEN_ACC_6M","OPEN_IL_6M","OPEN_IL_12M","OPEN_IL_24M","MTHS_SINCE_RCNT_IL","TOTAL_BAL_IL","IL_UTIL","OPEN_RV_12M","OPEN_RV_24M","MAX_BAL_BC","ALL_UTIL","TOTAL_CREDIT_RV","INQ_FI","TOTAL_FI_TL","INQ_LAST_12M"
"9923912","11728463","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2016-01-03T22:05:23.000-08:00","2016-01-17T22:05:52.000-08:00","2016-01-03T22:05:52.000-08:00","2016-01-03T22:05:20.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-20T14:06:12.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923913","11728464","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2016-01-03T22:08:30.000-08:00","2016-01-17T22:09:00.000-08:00","2016-01-03T22:09:00.000-08:00","2016-01-03T22:08:28.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-20T14:09:22.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923914","11728465","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2016-01-03T22:11:40.000-08:00","2016-01-17T22:12:10.000-08:00","2016-01-03T22:12:10.000-08:00","2016-01-03T22:11:38.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-20T14:12:31.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923915","11728466","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2016-01-03T22:14:48.000-08:00","2016-01-17T22:15:16.000-08:00","2016-01-03T22:15:16.000-08:00","2016-01-03T22:14:45.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-20T14:15:40.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923916","11728467","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2016-01-03T22:18:05.000-08:00","2016-01-17T22:18:37.000-08:00","2016-01-03T22:18:37.000-08:00","2016-01-03T22:18:02.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-20T14:18:59.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923917","11728468","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2016-01-03T22:21:32.000-08:00","2016-01-17T22:22:02.000-08:00","2016-01-03T22:22:02.000-08:00","2016-01-03T22:21:29.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-20T14:22:23.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923918","11728469","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2016-01-03T22:24:50.000-08:00","2016-01-17T22:25:20.000-08:00","2016-01-03T22:25:20.000-08:00","2016-01-03T22:24:48.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-20T14:25:42.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923919","11728470","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2016-01-03T22:28:06.000-08:00","2016-01-17T22:28:39.000-08:00","2016-01-03T22:28:39.000-08:00","2016-01-03T22:28:04.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-20T14:28:59.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923920","11728471","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2016-01-03T22:31:25.000-08:00","2016-01-17T22:31:55.000-08:00","2016-01-03T22:31:55.000-08:00","2016-01-03T22:31:23.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-20T14:32:15.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923921","11728472","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2016-01-03T22:34:36.000-08:00","2016-01-17T22:35:06.000-08:00","2016-01-03T22:35:06.000-08:00","2016-01-03T22:34:34.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-20T14:35:27.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923922","11728473","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2016-01-03T22:37:46.000-08:00","2016-01-17T22:38:16.000-08:00","2016-01-03T22:38:16.000-08:00","2016-01-03T22:37:44.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-20T14:38:37.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923923","11728474","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2016-01-03T22:40:56.000-08:00","2016-01-17T22:41:25.000-08:00","2016-01-03T22:41:25.000-08:00","2016-01-03T22:40:54.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-20T14:41:46.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923924","11728475","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2016-01-03T22:44:18.000-08:00","2016-01-17T22:44:47.000-08:00","2016-01-03T22:44:47.000-08:00","2016-01-03T22:44:15.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-20T14:45:07.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923925","11728476","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2016-01-03T22:50:35.000-08:00","2016-01-17T22:51:31.000-08:00","2016-01-03T22:51:31.000-08:00","2016-01-03T22:50:08.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-20T14:52:24.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923926","11728477","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2016-01-03T22:56:30.000-08:00","2016-01-17T22:57:15.000-08:00","2016-01-03T22:57:15.000-08:00","2016-01-03T22:56:26.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-20T14:57:40.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923927","11728478","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2016-01-03T23:01:10.000-08:00","2016-01-17T23:02:02.000-08:00","2016-01-03T23:02:02.000-08:00","2016-01-03T23:01:00.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-20T15:02:23.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923928","11728479","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2016-01-03T23:04:47.000-08:00","2016-01-17T23:05:24.000-08:00","2016-01-03T23:05:24.000-08:00","2016-01-03T23:04:44.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-20T15:05:46.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923929","11728480","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2016-01-03T23:08:16.000-08:00","2016-01-17T23:08:49.000-08:00","2016-01-03T23:08:49.000-08:00","2016-01-03T23:08:11.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-20T15:09:12.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923930","11728481","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2016-01-03T23:11:31.000-08:00","2016-01-17T23:12:02.000-08:00","2016-01-03T23:12:02.000-08:00","2016-01-03T23:11:28.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-20T15:12:24.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923960","11728511","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2016-01-04T07:26:31.000-08:00","2016-01-18T07:27:00.000-08:00","2016-01-04T07:27:00.000-08:00","2016-01-04T07:26:28.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-20T23:27:21.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923961","11728512","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2016-01-04T07:29:38.000-08:00","2016-01-18T07:30:07.000-08:00","2016-01-04T07:30:07.000-08:00","2016-01-04T07:29:36.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-20T23:30:27.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923962","11728513","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2016-01-04T07:32:45.000-08:00","2016-01-18T07:33:13.000-08:00","2016-01-04T07:33:13.000-08:00","2016-01-04T07:32:42.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-20T23:33:33.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923963","11728514","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2016-01-04T07:35:50.000-08:00","2016-01-18T07:36:19.000-08:00","2016-01-04T07:36:19.000-08:00","2016-01-04T07:35:47.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-20T23:36:39.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923964","11728515","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2016-01-04T07:38:57.000-08:00","2016-01-18T07:39:25.000-08:00","2016-01-04T07:39:25.000-08:00","2016-01-04T07:38:54.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-20T23:39:47.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923966","11728516","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2016-01-04T07:42:09.000-08:00","2016-01-18T07:42:38.000-08:00","2016-01-04T07:42:38.000-08:00","2016-01-04T07:42:06.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-20T23:42:58.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923967","11728518","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2016-01-04T07:45:17.000-08:00","2016-01-18T07:45:46.000-08:00","2016-01-04T07:45:46.000-08:00","2016-01-04T07:45:15.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-20T23:46:06.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923968","11728519","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2016-01-04T07:48:24.000-08:00","2016-01-18T07:48:53.000-08:00","2016-01-04T07:48:53.000-08:00","2016-01-04T07:48:21.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-20T23:49:13.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923969","11728520","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2016-01-04T07:51:30.000-08:00","2016-01-18T07:51:59.000-08:00","2016-01-04T07:51:59.000-08:00","2016-01-04T07:51:28.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-20T23:52:18.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923970","11728521","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2016-01-04T07:54:36.000-08:00","2016-01-18T07:55:05.000-08:00","2016-01-04T07:55:05.000-08:00","2016-01-04T07:54:33.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-20T23:55:25.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923971","11728522","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2016-01-04T07:57:42.000-08:00","2016-01-18T07:58:10.000-08:00","2016-01-04T07:58:10.000-08:00","2016-01-04T07:57:40.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-20T23:58:30.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923973","11728524","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2016-01-04T08:00:49.000-08:00","2016-01-18T08:01:18.000-08:00","2016-01-04T08:01:18.000-08:00","2016-01-04T08:00:46.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-21T00:01:38.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923974","11728525","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2016-01-04T08:03:55.000-08:00","2016-01-18T08:04:23.000-08:00","2016-01-04T08:04:23.000-08:00","2016-01-04T08:03:53.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-21T00:04:44.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
